"age","gender","race","mental_health","year"
45,"Male","White","Don't Know",2020
24,"female","NA","Yes",2020
46,"Male","NA","Yes",2020
25,"Female","NA","Yes",2020
25,"F","NA","Don't Know",2020
5,"f","Asian","No",2020
1,"NA","NA","Yes",2020
35,"Male","White","Possibly",2020
34,"female","NA","No",2020
23,"Female","NA","No",2020
42,"female","White","Yes",2020
54,"male","White","Yes",2020
40,"Female","NA","No",2020
36,"Female","White","Yes",2020
30,"male","NA","Yes",2020
22,"male","NA","Yes",2020
21,"Female","White","Yes",2020
46,"male","White","Yes",2020
63,"Male","NA","No",2020
20,"Male","NA","Yes",2020
24,"mail","NA","No",2020
44,"Male","NA","Don't Know",2020
35,"male","NA","Possibly",2020
30,"Female","NA","No",2020
23,"Female","NA","Possibly",2020
26,"male","White","Possibly",2020
32,"Male","NA","Don't Know",2020
34,"Male","More than one of the above","Possibly",2020
44,"female","White","Yes",2020
33,"M","NA","Possibly",2020
38,"Male","NA","Yes",2020
45,"m","Asian","Yes",2020
27,"F","NA","No",2020
21,"male","NA","Don't Know",2020
30,"Female","Asian","Possibly",2020
44,"Male","NA","No",2020
32,"Male","NA","Possibly",2020
39,"f","NA","No",2020
27,"Woman","NA","Yes",2020
34,"Male","NA","Yes",2020
30,"male","NA","No",2020
24,"Male","NA","Possibly",2020
50,"Male","NA","No",2020
27,"Male","White","No",2020
28,"Male","NA","Possibly",2020
27,"female","NA","No",2020
34,"Male","White","Yes",2020
42,"M","NA","Don't Know",2020
22,"NA","NA","Yes",2020
28,"female","NA","Possibly",2020
36,"Male","Asian","No",2020
41,"Male","NA","Possibly",2020
30,"male","White","Yes",2020
34,"male","NA","Don't Know",2020
23,"female","NA","Possibly",2020
29,"female","NA","Don't Know",2020
58,"male","White","No",2020
40,"Male","NA","Don't Know",2020
32,"Male","NA","Yes",2020
30,"Male","NA","Possibly",2020
33,"FEMALE","White","Yes",2020
22,"f","NA","No",2020
30,"F","Asian","Possibly",2020
34,"Male","NA","Yes",2020
44,"Male","White","Possibly",2020
30,"Male","White","Yes",2020
39,"Male","White","Yes",2020
48,"M","NA","Don't Know",2020
26,"Male","White","Possibly",2020
28,"female","NA","Possibly",2020
36,"Male","White","Possibly",2020
37,"Male","NA","No",2020
42,"Male","White","Yes",2020
31,"Male","NA","Don't Know",2020
22,"male","NA","No",2020
40,"male","NA","Yes",2020
50,"M","I prefer not to answer","No",2020
31,"female","NA","No",2020
29,"female, she/her","NA","Yes",2020
40,"Male","NA","Possibly",2020
33,"female","NA","Possibly",2020
29,"Male","NA","No",2020
27,"female","White","No",2020
36,"Male","White","Yes",2020
33,"Female","White","Possibly",2020
40,"Male","NA","Possibly",2020
42,"Male","NA","No",2020
31,"Male","NA","Possibly",2020
35,"female","NA","Possibly",2020
46,"male","White","Possibly",2020
54,"female","White","Yes",2020
33,"Male","NA","No",2020
40,"Female","NA","No",2020
23,"Female","NA","Don't Know",2020
32,"Male","White","Possibly",2020
26,"Woman","Asian","Possibly",2020
30,"Male","NA","No",2020
30,"Male","NA","No",2020
44,"male","White","Yes",2020
37,"Male","White","No",2020
37,"Male","NA","Don't Know",2020
29,"Female","NA","Don't Know",2020
39,"male","White","No",2020
20,"Male","NA","Yes",2020
44,"Male","White","Don't Know",2020
23,"male","NA","Don't Know",2020
22,"Female","Asian","No",2020
31,"female","Asian","No",2020
59,"male","White","Yes",2020
30,"Female","NA","No",2020
48,"F","White","Yes",2020
30,"female","NA","Don't Know",2020
23,"male","NA","No",2020
27,"Male","Asian","No",2020
53,"female","White","Possibly",2020
62,"Male","White","No",2020
32,"mostly male","White","Possibly",2020
34,"Male","NA","No",2020
29,"male","NA","Possibly",2020
32,"Female","NA","Don't Know",2020
46,"Male","NA","Don't Know",2020
42,"male","NA","Yes",2020
32,"Male","NA","Possibly",2020
28,"male","NA","Yes",2020
45,"Male","White","Yes",2020
29,"Female","NA","No",2020
27,"M","NA","Possibly",2020
